nmac,alert,reversal,segments
False,250,0,1
True,250,8,1
False,250,0,1
False,159,0,1
False,251,1,1
False,174,0,1
True,222,5,1
False,250,0,1
False,191,0,1
False,225,0,1
False,250,0,1
False,169,0,1
False,250,0,1
False,250,0,1
False,229,0,1
False,174,0,1
False,210,0,1
False,250,2,1
False,194,1,1
False,250,0,1
False,250,0,1
False,177,0,1
False,177,0,1
True,224,10,1
False,237,0,1
False,250,2,1
False,250,2,1
False,231,1,1
False,203,1,1
False,224,1,1
False,251,1,1
False,236,0,1
False,161,0,1
False,176,0,1
False,183,2,1
False,176,0,1
False,250,0,1
False,161,0,1
False,250,8,1
False,250,0,1
False,250,0,1
False,170,0,1
True,202,1,1
False,251,0,1
False,250,0,1
False,221,0,1
False,228,0,1
False,250,0,1
False,221,0,1
False,224,0,1
False,250,0,1
False,170,2,1
False,246,0,1
False,250,0,1
False,226,0,1
False,173,0,1
False,161,0,1
False,250,0,1
False,250,0,1
False,249,0,1
False,250,0,1
False,250,0,1
False,251,7,1
False,234,0,1
False,250,0,1
False,242,0,1
True,250,7,1
False,203,0,1
False,250,0,1
False,250,0,1
False,225,1,1
False,221,0,1
False,246,0,1
False,218,1,1
False,250,0,1
False,167,0,1
True,250,8,1
True,235,6,1
False,250,0,1
False,200,1,1
False,214,1,1
True,250,14,1
False,163,0,1
False,231,0,1
False,234,0,1
False,228,0,1
False,240,2,1
False,250,0,1
False,247,0,1
False,250,0,1
False,164,0,1
False,172,0,1
False,198,0,1
False,189,0,1
False,250,0,1
False,242,0,1
False,173,1,1
False,250,0,1
False,230,0,1
False,236,0,1
False,251,1,1
False,233,0,1
False,236,1,1
False,235,0,1
False,163,1,1
False,250,2,1
False,163,0,1
False,229,0,1
False,181,0,1
False,250,0,1
False,250,0,1
False,168,0,1
False,180,2,1
False,166,0,1
False,236,0,1
False,246,3,1
False,173,1,1
False,189,0,1
False,175,0,1
False,181,0,1
False,183,0,1
False,203,0,1
False,250,0,1
False,172,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,162,0,1
False,196,0,1
False,239,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,250,2,1
False,251,1,1
False,167,0,1
False,250,7,1
False,250,0,1
False,235,0,1
False,177,0,1
False,188,0,1
False,250,2,1
False,163,1,1
False,245,0,1
False,194,0,1
False,177,0,1
False,250,2,1
False,250,0,1
False,236,0,1
False,168,0,1
False,251,1,1
False,234,0,1
False,250,0,1
False,190,1,1
False,239,0,1
False,174,0,1
False,160,0,1
False,162,0,1
False,205,0,1
False,190,1,1
False,177,0,1
False,251,1,1
False,250,0,1
False,250,0,1
False,193,0,1
False,225,0,1
False,191,2,1
False,162,0,1
False,210,0,1
False,251,1,1
False,163,1,1
False,243,0,1
False,214,0,1
False,250,2,1
False,160,0,1
False,162,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,171,0,1
False,250,0,1
False,230,0,1
False,181,0,1
False,180,0,1
False,251,1,1
False,250,0,1
False,233,0,1
False,191,0,1
False,250,0,1
False,165,3,1
True,171,5,1
False,250,0,1
False,250,0,1
False,163,0,1
False,250,0,1
False,235,0,1
False,249,1,1
False,243,0,1
False,250,0,1
False,217,0,1
False,251,4,1
False,179,0,1
False,191,2,1
False,172,0,1
False,215,0,1
False,250,0,1
False,250,0,1
False,218,0,1
False,250,0,1
False,168,0,1
False,228,0,1
False,187,0,1
False,197,0,1
False,172,0,1
False,215,0,1
False,183,0,1
False,250,0,1
False,209,2,1
False,205,0,1
False,246,0,1
False,166,0,1
True,175,2,1
False,250,0,1
False,183,0,1
False,167,0,1
True,250,4,1
False,245,1,1
False,185,0,1
False,168,1,1
False,221,0,1
False,198,0,1
True,251,14,1
False,251,1,1
False,250,0,1
False,167,0,1
False,218,0,1
True,250,4,1
False,163,0,1
False,168,0,1
False,166,0,1
False,159,0,1
False,221,0,1
False,205,0,1
True,250,9,1
False,250,3,1
False,159,0,1
False,165,0,1
False,168,0,1
False,250,0,1
False,229,0,1
False,230,2,1
True,182,6,1
False,167,0,1
False,171,2,1
False,158,0,1
False,233,0,1
False,179,1,1
False,179,0,1
False,176,0,1
True,251,1,1
False,234,0,1
False,232,0,1
False,217,0,1
False,160,0,1
False,250,0,1
False,247,0,1
False,163,1,1
False,234,0,1
False,192,0,1
True,240,8,1
False,251,0,1
False,161,0,1
False,178,2,1
False,160,0,1
False,198,0,1
False,200,0,1
True,247,4,1
False,250,4,1
False,251,0,1
False,250,0,1
True,251,15,1
False,250,0,1
False,161,0,1
False,250,5,1
False,246,0,1
False,235,1,1
False,197,0,1
True,250,4,1
False,250,2,1
False,166,0,1
False,221,0,1
True,217,2,1
False,182,0,1
False,161,0,1
False,198,1,1
False,220,0,1
False,182,0,1
True,250,9,1
False,251,2,1
False,177,0,1
False,251,3,1
False,219,0,1
False,247,0,1
False,250,0,1
False,203,0,1
False,250,0,1
False,226,0,1
False,250,0,1
False,250,2,1
False,167,0,1
False,245,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,199,0,1
False,251,1,1
False,168,0,1
False,250,0,1
False,250,0,1
True,188,7,1
False,164,2,1
False,235,0,1
False,186,2,1
False,251,1,1
False,251,0,1
True,242,4,1
False,162,2,1
False,250,6,1
False,250,6,1
False,160,0,1
False,192,0,1
False,250,0,1
False,186,0,1
False,250,0,1
False,173,0,1
False,226,0,1
False,228,0,1
False,250,0,1
False,251,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,250,3,1
False,160,0,1
True,251,13,1
False,250,0,1
False,222,0,1
True,165,5,1
False,211,0,1
False,234,0,1
False,195,0,1
False,251,3,1
False,167,0,1
False,236,0,1
False,251,0,1
False,181,0,1
False,222,2,1
False,235,5,1
False,250,0,1
False,251,0,1
True,251,8,1
False,251,1,1
False,250,0,1
False,250,0,1
False,211,0,1
False,251,1,1
False,167,0,1
False,200,0,1
False,194,0,1
False,250,2,1
False,187,1,1
True,172,4,1
True,213,3,1
False,159,0,1
False,250,0,1
False,222,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,206,2,1
False,178,0,1
False,217,0,1
False,185,2,1
False,173,2,1
False,230,0,1
False,236,4,1
False,221,2,1
False,168,0,1
False,223,0,1
False,230,0,1
False,210,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,225,0,1
False,171,0,1
False,168,0,1
False,250,0,1
False,250,0,1
False,167,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,233,0,1
False,181,0,1
False,250,0,1
False,230,0,1
False,173,0,1
False,250,0,1
False,250,0,1
False,178,2,1
False,250,0,1
False,250,0,1
False,194,1,1
False,165,1,1
False,169,0,1
False,173,0,1
False,250,2,1
False,251,1,1
False,250,0,1
False,178,1,1
False,250,0,1
False,173,0,1
False,251,0,1
False,250,2,1
False,233,0,1
False,170,2,1
True,191,5,1
False,251,1,1
True,250,4,1
True,208,4,1
False,213,0,1
False,250,0,1
False,231,0,1
False,234,0,1
False,224,0,1
False,228,0,1
False,174,2,1
False,191,0,1
False,164,0,1
False,177,2,1
False,159,0,1
False,173,0,1
False,187,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,213,0,1
False,182,0,1
False,251,1,1
False,218,0,1
False,250,0,1
False,195,0,1
False,250,2,1
False,250,0,1
False,227,2,1
False,186,0,1
False,251,1,1
False,192,0,1
False,190,1,1
False,250,0,1
False,250,0,1
False,251,1,1
False,166,0,1
False,250,0,1
False,185,0,1
False,207,0,1
False,250,0,1
False,236,0,1
False,198,0,1
False,250,0,1
False,233,0,1
False,198,0,1
False,231,0,1
False,166,0,1
False,186,2,1
False,251,0,1
False,205,1,1
True,183,4,1
False,242,0,1
False,250,0,1
False,172,1,1
False,250,0,1
False,225,0,1
False,241,0,1
False,186,0,1
False,164,0,1
False,230,0,1
False,171,0,1
False,172,0,1
False,204,0,1
False,250,0,1
False,250,0,1
False,235,0,1
True,250,4,1
False,250,0,1
False,219,0,1
False,171,2,1
False,250,0,1
True,222,6,1
False,236,2,1
False,250,0,1
False,242,0,1
False,250,0,1
False,251,1,1
False,251,0,1
False,160,1,1
False,170,2,1
False,226,2,1
True,213,1,1
False,169,1,1
False,182,2,1
False,250,0,1
False,176,1,1
False,238,0,1
False,174,0,1
False,161,0,1
False,196,1,1
False,225,0,1
False,250,0,1
False,164,0,1
False,251,1,1
False,250,0,1
False,166,1,1
False,217,0,1
False,213,2,1
False,250,0,1
False,164,0,1
False,219,0,1
False,217,0,1
False,177,0,1
True,168,6,1
False,168,2,1
False,250,0,1
False,250,0,1
False,206,0,1
False,177,0,1
False,233,0,1
False,187,0,1
False,250,2,1
False,215,0,1
False,250,0,1
False,174,0,1
False,163,0,1
False,207,0,1
False,250,2,1
False,166,0,1
False,161,0,1
False,162,0,1
False,188,0,1
False,187,1,1
False,243,0,1
False,181,4,1
False,250,0,1
False,163,0,1
False,190,0,1
False,250,0,1
False,195,0,1
False,250,7,1
True,229,3,1
False,183,0,1
False,162,0,1
True,233,5,1
False,250,0,1
False,158,0,1
False,169,1,1
False,250,0,1
False,251,1,1
False,192,0,1
False,180,0,1
False,251,0,1
True,169,4,1
False,166,0,1
False,250,0,1
False,250,0,1
False,232,2,1
False,162,0,1
False,223,2,1
False,228,1,1
False,224,0,1
False,201,1,1
False,250,0,1
False,217,0,1
False,172,0,1
True,251,11,1
True,250,13,1
False,167,0,1
False,250,0,1
False,250,0,1
False,231,0,1
False,251,1,1
False,243,0,1
False,239,0,1
False,250,0,1
False,183,0,1
False,222,0,1
True,246,2,1
False,182,0,1
False,195,4,1
False,177,0,1
False,217,1,1
False,250,0,1
False,242,0,1
False,185,0,1
False,250,0,1
False,201,0,1
False,233,0,1
False,240,2,1
False,189,0,1
False,166,0,1
False,166,0,1
False,250,4,1
False,250,4,1
False,179,0,1
False,170,0,1
False,248,0,1
False,238,2,1
False,195,4,1
False,223,0,1
False,213,1,1
False,166,0,1
False,251,0,1
False,250,0,1
False,189,0,1
False,250,0,1
False,202,0,1
False,250,0,1
False,250,2,1
False,216,1,1
False,239,0,1
False,250,0,1
False,178,0,1
False,177,0,1
False,199,0,1
False,200,0,1
False,243,0,1
False,238,0,1
False,169,4,1
True,251,7,1
False,226,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,250,0,1
False,193,0,1
False,192,0,1
True,250,2,1
False,234,0,1
False,158,1,1
False,250,0,1
False,250,0,1
False,177,0,1
False,214,0,1
False,174,1,1
False,206,0,1
False,161,0,1
False,187,3,1
False,224,0,1
False,167,0,1
False,168,0,1
False,212,0,1
False,160,0,1
False,250,2,1
False,251,1,1
True,236,4,1
False,250,0,1
False,235,0,1
False,250,0,1
False,174,2,1
False,250,0,1
True,251,23,1
False,250,0,1
False,196,2,1
False,209,0,1
False,250,5,1
False,250,0,1
False,250,0,1
False,157,1,1
False,191,0,1
False,251,0,1
True,250,2,1
True,207,5,1
True,168,3,1
False,165,0,1
False,177,0,1
False,250,0,1
False,172,0,1
False,161,0,1
False,194,0,1
False,250,0,1
False,231,0,1
True,251,6,1
False,194,0,1
False,221,0,1
False,250,0,1
False,248,2,1
False,250,0,1
False,189,0,1
False,177,0,1
False,196,0,1
False,175,0,1
False,154,0,1
False,218,0,1
False,164,0,1
False,168,0,1
False,250,0,1
False,251,1,1
False,171,0,1
False,250,0,1
True,199,3,1
False,250,0,1
False,178,0,1
False,250,0,1
False,168,0,1
False,169,0,1
True,184,5,1
False,250,0,1
True,243,6,1
False,251,0,1
False,235,1,1
False,233,0,1
False,166,1,1
True,241,6,1
False,162,0,1
False,250,0,1
False,250,0,1
False,251,1,1
False,226,0,1
True,212,4,1
False,237,0,1
False,179,0,1
False,240,0,1
False,250,2,1
False,164,0,1
False,172,0,1
False,250,0,1
True,250,4,1
False,250,0,1
False,180,0,1
False,250,0,1
False,250,2,1
True,250,16,1
False,226,0,1
False,232,0,1
False,250,0,1
False,216,0,1
False,221,0,1
False,158,1,1
False,223,0,1
False,239,2,1
False,179,1,1
False,228,0,1
False,251,1,1
False,212,0,1
False,250,0,1
False,251,0,1
False,178,0,1
False,242,0,1
True,250,4,1
True,250,4,1
False,237,2,1
False,245,0,1
False,250,2,1
False,250,0,1
True,250,6,1
False,224,0,1
False,233,0,1
False,238,0,1
False,166,0,1
False,165,0,1
True,251,7,1
False,238,0,1
False,228,0,1
False,161,0,1
False,250,0,1
False,203,0,1
False,172,0,1
False,233,0,1
False,166,0,1
False,172,0,1
True,176,4,1
False,188,0,1
False,162,0,1
False,219,0,1
False,220,0,1
True,251,11,1
False,250,0,1
True,224,4,1
True,173,4,1
False,250,0,1
False,250,0,1
False,184,0,1
False,251,0,1
False,250,0,1
False,188,0,1
False,250,0,1
True,204,3,1
False,250,2,1
False,224,0,1
False,250,0,1
False,185,0,1
False,191,0,1
False,251,1,1
False,233,0,1
False,193,0,1
False,169,0,1
False,217,1,1
False,234,0,1
False,218,0,1
False,199,1,1
False,250,2,1
False,231,2,1
False,225,0,1
False,219,0,1
False,231,2,1
False,250,0,1
False,204,0,1
False,158,0,1
False,251,1,1
False,251,1,1
False,240,0,1
True,250,6,1
True,251,5,1
False,237,1,1
False,233,2,1
False,251,3,1
False,235,0,1
False,168,0,1
False,250,0,1
True,238,4,1
False,231,0,1
False,251,1,1
False,189,0,1
False,250,0,1
False,201,0,1
False,205,0,1
False,250,0,1
False,173,0,1
False,197,1,1
False,250,0,1
False,250,0,1
False,250,0,1
False,189,0,1
False,236,0,1
True,250,6,1
False,251,1,1
False,250,0,1
False,250,2,1
False,238,1,1
False,250,0,1
False,250,0,1
True,177,2,1
False,178,0,1
True,229,13,1
True,250,5,1
False,210,0,1
False,250,0,1
True,221,4,1
False,228,0,1
False,250,0,1
False,232,0,1
False,200,0,1
False,172,0,1
False,250,0,1
False,178,0,1
False,165,1,1
True,250,6,1
False,176,0,1
False,251,1,1
False,179,0,1
False,232,0,1
False,232,0,1
False,238,0,1
False,190,0,1
True,167,2,1
False,158,0,1
False,223,0,1
False,196,3,1
False,251,1,1
False,251,1,1
False,168,0,1
False,250,8,1
False,169,0,1
False,250,0,1
False,167,1,1
False,250,0,1
False,243,0,1
False,241,0,1
False,220,0,1
False,173,0,1
True,186,6,1
False,242,0,1
False,209,0,1
False,241,3,1
False,228,1,1
False,199,0,1
False,163,0,1
False,251,6,1
False,234,2,1
False,250,0,1
False,250,0,1
False,183,0,1
False,250,0,1
True,250,5,1
False,190,0,1
False,187,0,1
False,250,2,1
False,181,0,1
False,226,0,1
False,163,0,1
False,207,0,1
False,250,0,1
False,167,0,1
False,236,0,1
False,250,2,1
False,184,1,1
False,187,0,1
False,250,0,1
False,250,2,1
False,177,2,1
False,195,2,1
False,250,0,1
False,251,1,1
True,224,7,1
False,250,0,1
False,247,2,1
False,179,0,1
True,164,4,1
False,168,0,1
False,235,0,1
False,250,0,1
False,168,0,1
False,212,0,1
False,239,0,1
False,250,0,1
False,198,1,1
False,250,0,1
False,177,2,1
False,245,1,1
False,165,1,1
True,165,2,1
False,230,0,1
False,166,0,1
False,248,2,1
False,213,0,1
False,227,0,1
False,192,0,1
False,250,0,1
False,194,0,1
False,250,0,1
False,168,0,1
False,222,0,1
False,250,0,1
False,250,5,1
False,168,0,1
True,250,4,1
False,225,1,1
False,162,0,1
False,172,0,1
False,250,2,1
False,214,0,1
False,250,0,1
False,250,0,1
False,229,0,1
False,250,0,1
False,188,2,1
False,159,0,1
False,248,0,1
False,172,2,1
False,195,2,1
False,250,0,1
False,195,0,1
False,250,0,1
True,251,19,1
True,195,4,1
False,159,2,1
False,232,0,1
False,243,0,1
False,170,0,1
False,250,2,1
False,250,4,1
False,220,0,1
False,250,10,1
False,238,3,1
False,250,0,1
False,250,0,1
False,250,4,1
False,250,3,1
False,201,0,1
False,220,1,1
False,251,1,1
False,250,0,1
False,250,0,1
False,240,2,1
True,250,6,1
False,191,0,1
False,250,2,1
True,207,5,1
False,160,1,1
False,186,1,1
False,199,0,1
False,225,0,1
False,185,0,1
False,186,0,1
False,235,1,1
False,250,0,1
False,168,0,1
False,238,2,1
False,250,0,1
False,161,0,1
False,218,0,1
False,206,0,1
False,250,0,1
False,250,0,1
True,185,2,1
False,202,0,1
False,250,0,1
False,225,0,1
False,162,0,1
False,204,0,1
False,250,0,1
False,250,0,1
False,228,1,1
False,164,0,1
False,173,0,1
False,176,0,1
True,221,13,1
False,251,0,1
False,250,3,1
False,197,2,1
False,250,0,1
False,178,0,1
False,240,1,1
False,165,0,1
False,250,0,1
False,208,0,1
False,237,0,1
False,236,0,1
False,165,0,1
False,239,0,1
False,250,0,1
False,160,0,1
False,251,1,1
False,229,2,1
True,251,7,1
False,194,1,1
False,168,1,1
False,250,0,1
False,175,1,1
False,237,0,1
False,208,1,1
False,237,0,1
False,167,1,1
False,188,0,1
False,207,2,1
False,231,2,1
False,166,0,1
False,166,0,1
False,166,0,1
False,166,0,1
False,250,0,1
True,250,9,1
False,176,0,1
False,161,1,1
False,183,0,1
False,160,0,1
False,197,0,1
True,237,4,1
False,224,0,1
False,250,0,1
False,250,0,1
False,170,0,1
True,234,9,1
False,183,0,1
False,174,0,1
False,169,0,1
False,228,0,1
False,250,0,1
False,168,0,1
False,217,1,1
False,251,1,1
False,164,0,1
False,250,0,1
False,190,1,1
True,227,3,1
False,250,0,1
False,251,0,1
True,230,5,1
False,237,0,1
False,163,0,1
False,191,0,1
False,225,0,1
False,201,0,1
True,250,6,1
False,250,0,1
False,250,0,1
False,161,0,1
False,187,0,1
False,232,0,1
False,168,0,1
False,212,0,1
False,250,0,1
False,204,0,1
False,184,0,1
False,192,2,1
False,250,0,1
False,228,0,1
False,250,0,1
False,250,0,1
True,230,3,1
False,189,0,1
True,177,2,1
