nmac,alert,reversal,segments
False,251,1,1
False,251,1,1
False,217,0,1
False,251,1,1
False,250,0,1
False,237,0,1
False,240,1,1
False,200,0,1
False,251,0,1
False,234,0,1
False,212,0,1
False,231,0,1
False,166,0,1
False,246,1,1
False,170,0,1
False,250,0,1
False,203,0,1
False,250,0,1
False,171,1,1
False,167,0,1
False,231,0,1
False,165,0,1
False,251,1,1
False,250,0,1
False,237,0,1
False,170,1,1
False,185,1,1
False,239,0,1
False,250,0,1
False,231,0,1
False,250,0,1
False,251,1,1
True,229,4,1
False,205,1,1
False,220,0,1
False,216,1,1
False,176,0,1
True,251,2,1
False,251,0,1
False,250,0,1
True,170,3,1
False,251,0,1
False,226,0,1
False,251,0,1
False,173,1,1
False,171,0,1
False,211,0,1
False,229,0,1
False,251,1,1
False,250,0,1
False,240,0,1
False,187,1,1
True,250,2,1
False,251,0,1
True,174,2,1
False,244,0,1
False,214,1,1
False,176,0,1
False,251,1,1
False,251,0,1
False,213,0,1
True,227,2,1
False,162,0,1
False,236,0,1
False,206,1,1
False,188,1,1
True,175,3,1
False,241,0,1
True,164,2,1
False,251,1,1
True,251,3,1
False,241,0,1
False,251,0,1
False,250,0,1
False,251,0,1
False,185,1,1
False,250,0,1
False,164,0,1
False,173,1,1
False,180,0,1
False,250,0,1
False,250,0,1
False,159,0,1
False,167,0,1
False,237,0,1
False,239,0,1
False,194,1,1
False,171,1,1
False,237,1,1
False,251,0,1
False,186,1,1
False,250,0,1
False,172,0,1
False,168,0,1
False,251,0,1
False,251,0,1
False,204,1,1
False,205,0,1
False,237,1,1
False,164,0,1
False,171,0,1
False,173,0,1
False,188,0,1
False,176,1,1
False,251,0,1
False,161,0,1
False,183,1,1
False,250,0,1
False,168,0,1
False,205,0,1
False,250,0,1
False,251,0,1
True,162,2,1
False,217,0,1
False,250,0,1
False,228,0,1
False,251,0,1
False,187,1,1
False,224,0,1
False,208,1,1
False,173,0,1
True,225,2,1
False,232,1,1
False,218,0,1
False,204,1,1
False,250,0,1
True,184,3,1
False,251,0,1
False,158,0,1
False,251,0,1
False,250,0,1
False,189,1,1
False,167,0,1
False,176,1,1
False,236,0,1
False,197,0,1
False,234,0,1
False,250,0,1
False,251,0,1
False,251,1,1
False,251,0,1
False,214,1,1
False,191,0,1
False,194,1,1
False,250,0,1
False,250,0,1
False,165,0,1
False,251,0,1
False,167,1,1
False,251,1,1
False,251,1,1
False,155,0,1
False,214,0,1
False,212,1,1
False,218,1,1
False,251,1,1
False,243,0,1
False,172,0,1
False,204,1,1
False,163,0,1
False,173,0,1
False,192,1,1
False,162,0,1
False,224,0,1
False,158,0,1
False,216,0,1
False,243,1,1
False,251,1,1
False,170,0,1
False,251,1,1
False,201,0,1
False,227,0,1
False,250,0,1
False,221,0,1
False,220,0,1
False,251,0,1
False,182,0,1
False,241,0,1
False,217,0,1
False,228,0,1
False,192,0,1
False,164,0,1
False,251,1,1
False,250,0,1
False,250,0,1
False,251,1,1
False,250,0,1
False,251,1,1
False,242,0,1
False,250,0,1
False,171,0,1
False,179,0,1
False,205,1,1
False,204,1,1
False,251,1,1
False,224,0,1
False,245,0,1
False,158,0,1
False,251,1,1
False,251,1,1
False,167,0,1
False,214,0,1
False,229,0,1
False,250,0,1
False,165,0,1
False,251,1,1
True,251,7,1
False,163,0,1
False,231,0,1
False,236,0,1
False,229,0,1
False,233,0,1
False,178,0,1
False,251,0,1
False,231,0,1
False,162,0,1
False,170,1,1
False,251,0,1
False,250,0,1
False,250,0,1
True,241,2,1
False,171,0,1
False,251,0,1
False,237,0,1
False,235,0,1
False,177,0,1
False,250,0,1
False,244,0,1
False,237,1,1
False,162,0,1
False,250,0,1
False,161,0,1
False,229,0,1
False,175,0,1
False,165,0,1
False,251,0,1
False,170,0,1
False,206,0,1
False,251,1,1
False,235,0,1
False,250,0,1
False,164,0,1
False,178,0,1
False,251,0,1
False,206,0,1
False,189,0,1
False,219,0,1
False,251,0,1
False,251,0,1
False,196,1,1
False,195,0,1
False,250,0,1
False,251,0,1
False,163,0,1
False,220,0,1
True,248,2,1
False,251,0,1
False,167,0,1
False,171,1,1
False,250,0,1
False,232,0,1
False,203,1,1
False,251,1,1
False,211,0,1
False,239,0,1
False,181,0,1
False,188,1,1
False,251,1,1
False,209,0,1
False,203,1,1
False,194,0,1
False,183,0,1
False,250,0,1
False,250,0,1
False,232,0,1
False,168,0,1
False,251,1,1
False,161,0,1
False,250,0,1
False,251,1,1
False,240,1,1
True,242,2,2
False,232,0,1
False,191,0,1
False,189,1,1
False,212,1,1
False,250,0,1
False,251,1,1
False,188,1,1
False,237,1,1
False,197,1,1
False,226,0,1
False,164,0,1
False,251,0,1
False,157,0,1
False,250,0,1
False,250,0,1
False,244,0,1
False,183,0,1
True,251,3,1
False,250,0,1
False,163,0,1
False,163,1,1
False,162,0,1
False,251,0,1
False,251,1,1
False,177,0,1
False,191,0,1
False,230,0,1
False,181,0,1
False,251,1,1
False,251,1,1
False,218,1,1
False,165,0,1
False,190,1,1
False,251,1,1
False,161,0,1
False,170,0,1
False,251,1,1
False,250,0,1
False,167,0,1
False,172,0,1
False,235,0,1
False,241,1,1
False,229,0,1
False,245,0,1
False,181,0,1
False,250,0,1
False,251,0,1
True,251,4,1
False,163,0,1
False,236,0,1
False,204,1,1
False,250,0,1
False,214,0,1
False,164,0,1
False,178,0,1
True,227,2,2
False,203,0,1
False,195,1,1
False,170,0,1
False,221,0,1
False,178,1,1
False,251,0,1
False,164,0,1
False,203,0,1
False,226,1,1
False,166,0,1
True,175,2,1
False,251,0,1
False,250,0,1
False,233,0,1
False,251,1,1
False,250,0,1
False,200,0,1
False,168,1,1
False,228,0,1
False,251,0,1
False,251,1,1
False,250,0,1
False,250,0,1
False,175,0,1
False,227,0,1
False,250,0,1
False,158,0,1
False,166,1,1
False,166,0,1
False,163,0,1
False,169,0,1
False,250,0,1
False,251,1,1
False,251,1,1
False,172,0,1
False,168,0,1
False,169,0,1
False,229,1,1
False,251,1,1
False,167,0,1
True,179,3,1
False,251,1,1
True,165,2,1
False,223,0,1
False,236,0,1
False,180,1,1
False,182,0,1
False,165,0,1
True,202,2,1
False,241,0,1
False,249,0,1
False,218,1,1
False,251,0,1
False,250,0,1
False,168,0,1
False,158,0,1
False,251,1,1
False,215,1,1
False,194,0,1
True,240,2,1
False,251,0,1
False,175,1,1
False,160,0,1
False,250,0,1
False,202,1,1
False,181,0,1
False,165,0,1
False,250,0,1
False,250,0,1
True,250,2,1
False,250,0,1
False,251,0,1
False,251,0,1
False,223,0,1
False,220,1,1
False,250,0,1
False,251,0,1
False,251,0,1
False,170,0,1
False,251,0,1
True,186,3,1
False,251,0,1
False,159,0,1
False,251,1,1
False,233,1,1
False,225,0,1
True,251,3,1
False,208,0,1
False,178,1,1
False,251,1,1
False,224,0,1
False,188,1,1
False,159,0,1
False,231,1,1
False,250,0,1
False,227,0,1
False,250,0,1
False,213,0,1
False,251,1,1
False,176,0,1
False,230,0,1
False,250,0,1
False,251,1,1
False,209,0,1
False,251,1,1
False,239,1,1
False,251,0,1
False,241,0,1
True,172,3,1
False,161,0,1
False,251,0,1
False,251,0,1
False,251,1,1
False,250,0,1
True,184,3,1
False,161,0,1
True,251,2,1
False,251,0,1
False,167,0,1
False,221,0,1
False,183,1,1
False,205,1,1
False,250,0,1
False,200,1,1
False,227,0,1
False,226,0,1
False,173,1,1
False,251,1,1
False,250,0,1
False,250,0,1
False,251,0,1
False,220,1,1
False,161,0,1
True,197,5,1
False,250,0,1
False,212,0,1
True,159,2,1
False,212,0,1
False,234,0,1
False,188,0,1
False,251,0,1
False,166,0,1
False,222,0,1
False,201,1,1
False,221,1,1
False,172,0,1
False,168,0,1
False,202,0,1
False,250,0,1
False,236,0,1
False,251,1,1
False,251,1,1
False,227,0,1
False,197,1,1
False,251,1,1
False,164,0,1
False,190,0,1
False,208,1,1
False,251,0,1
False,176,0,1
True,237,2,1
False,174,0,1
False,172,0,1
False,251,0,1
False,222,0,1
False,235,0,1
False,250,0,1
False,180,0,1
False,250,0,1
False,190,0,1
False,242,0,1
False,185,1,1
False,168,0,1
False,231,0,1
False,220,0,1
False,216,0,1
False,167,0,1
False,251,1,1
False,231,1,1
False,198,0,1
False,170,0,1
False,226,0,1
False,243,1,1
False,232,0,1
False,170,1,1
False,163,0,1
False,186,0,1
False,227,0,1
False,164,0,1
False,251,1,1
False,250,0,1
False,165,0,1
False,172,0,1
False,236,0,1
False,170,0,1
True,228,2,1
False,179,1,1
False,250,0,1
False,250,0,1
False,251,0,1
False,232,0,1
False,251,0,1
False,178,0,1
False,169,1,1
False,171,0,1
False,250,0,1
False,193,0,1
False,251,1,1
False,228,0,1
False,250,0,1
False,226,0,1
False,179,0,1
False,251,0,1
False,221,0,1
False,230,0,1
False,169,0,1
True,251,4,1
False,249,0,1
True,159,2,1
False,190,1,1
False,159,0,1
False,251,0,1
False,172,0,1
False,232,0,1
False,228,0,1
False,249,0,1
False,165,0,1
False,198,0,1
False,167,0,1
False,167,1,1
False,178,0,1
False,250,0,1
False,251,0,1
False,251,0,1
False,205,0,1
False,250,0,1
False,221,0,1
False,188,0,1
False,251,1,1
False,201,0,1
False,177,1,1
False,199,0,1
False,163,0,1
False,250,0,1
False,172,0,1
False,184,0,1
False,245,0,1
False,194,0,1
False,207,0,1
False,251,0,1
False,251,0,1
False,250,0,1
False,234,0,1
False,251,1,1
False,174,0,1
False,227,0,1
False,163,0,1
False,237,0,1
False,237,1,1
False,173,0,1
False,241,0,1
False,209,1,1
False,233,0,1
False,160,0,1
False,171,0,1
False,239,0,1
False,214,1,1
True,172,2,1
False,245,0,1
False,251,1,1
False,179,1,1
False,178,0,1
False,234,0,1
True,243,2,1
False,170,0,1
False,164,0,1
False,230,1,1
False,210,0,1
False,172,0,1
False,199,0,1
False,251,0,1
False,175,0,1
False,189,0,1
False,251,0,1
False,251,0,1
False,250,0,1
False,166,1,1
False,251,0,1
True,217,2,1
False,181,0,1
False,190,0,1
True,244,2,1
False,168,0,1
False,222,0,1
False,250,0,1
False,158,0,1
False,237,0,1
False,182,0,1
False,180,0,1
False,250,0,1
False,251,1,1
False,250,0,1
False,193,0,1
False,237,0,1
False,164,0,1
False,163,0,1
False,184,0,1
False,250,0,1
False,248,0,1
False,164,0,1
False,234,0,1
False,250,0,1
False,172,0,1
False,226,0,1
True,180,3,1
False,251,0,1
False,160,0,1
False,165,0,1
False,251,1,1
False,177,0,1
True,168,2,1
False,169,0,1
False,250,0,1
False,251,0,1
False,220,0,1
False,251,1,1
False,238,0,1
False,188,0,1
False,242,0,1
False,215,0,1
False,250,0,1
False,250,0,1
False,168,0,1
False,211,1,1
False,250,0,1
False,164,0,1
False,163,0,1
False,166,0,1
False,250,0,1
False,232,0,1
False,243,0,1
False,183,1,1
False,243,0,1
False,164,0,1
False,251,1,1
False,251,1,1
False,191,1,1
True,249,5,2
True,213,2,1
False,180,0,1
False,171,0,1
False,184,0,1
False,250,0,1
False,162,0,1
False,169,1,1
False,251,0,1
False,251,1,1
False,199,0,1
False,195,1,1
False,216,0,1
True,171,2,1
False,161,0,1
False,251,0,1
False,251,1,1
False,167,0,1
False,165,0,1
False,223,0,1
False,251,1,1
False,220,1,1
False,212,1,1
False,251,1,1
False,169,0,1
False,172,0,1
True,250,7,2
False,173,0,1
False,167,0,1
False,250,0,1
False,251,1,1
False,213,0,1
False,164,0,1
False,250,0,1
False,236,0,1
False,193,0,1
False,174,1,1
False,211,1,1
True,229,2,1
False,183,1,1
True,196,3,1
False,172,0,1
False,249,0,1
False,250,0,1
False,169,0,1
False,181,1,1
False,162,0,1
True,250,2,1
False,235,0,1
False,238,0,1
False,180,1,1
False,245,0,1
False,164,0,1
False,159,0,1
False,155,0,1
False,239,0,1
False,166,0,1
False,251,0,1
False,250,0,1
True,181,4,2
False,224,0,1
False,173,1,1
False,161,0,1
False,250,0,1
True,248,2,1
False,182,0,1
True,251,2,1
False,203,0,1
False,251,1,1
False,250,0,1
False,180,0,1
False,250,0,1
False,218,1,1
False,183,0,1
False,251,0,1
False,199,0,1
False,211,1,1
False,179,0,1
False,231,0,1
True,167,2,1
True,251,2,1
False,239,0,1
False,251,0,1
False,250,0,1
False,251,1,1
False,221,0,1
False,162,0,1
False,251,0,1
False,251,0,1
False,246,1,1
False,251,0,1
True,178,4,1
False,171,0,1
False,158,0,1
False,219,0,1
False,227,0,1
False,197,0,1
False,212,1,1
False,167,0,1
False,170,0,1
False,251,1,1
False,165,1,1
False,187,0,1
False,188,0,1
False,168,0,1
False,200,0,1
False,250,0,1
False,250,0,1
False,251,1,1
False,174,0,1
True,245,2,1
False,250,0,1
False,186,1,1
True,250,2,1
False,251,0,1
True,195,3,2
False,251,0,1
False,168,0,1
False,187,0,1
False,160,0,1
False,241,1,1
False,210,0,1
False,155,0,1
False,251,0,1
False,251,0,1
False,250,0,1
True,198,2,2
True,185,2,1
False,165,0,1
False,239,0,1
False,251,1,1
False,250,0,1
False,251,0,1
False,251,0,1
False,251,0,1
False,229,0,1
False,251,1,1
False,197,0,1
False,201,0,1
True,251,3,1
False,251,1,1
False,191,0,1
False,172,0,1
False,251,0,1
False,251,1,1
False,250,0,1
False,154,0,1
False,250,0,1
False,165,0,1
False,236,0,1
False,182,0,1
False,250,0,1
False,251,1,1
False,251,0,1
True,220,3,1
False,250,0,1
False,191,1,1
False,251,0,1
False,167,0,1
False,230,0,1
True,168,2,2
False,250,0,1
False,218,0,1
False,250,0,1
False,235,0,1
False,234,0,1
False,177,0,1
True,251,3,1
False,178,0,1
False,188,0,1
False,222,0,1
True,235,3,1
False,232,0,1
False,179,0,1
False,235,0,1
False,190,1,1
False,170,1,1
False,174,1,1
False,165,0,1
False,174,1,1
False,168,0,1
False,217,0,1
False,250,0,1
False,176,0,1
False,250,0,1
False,231,0,1
True,251,7,1
False,251,1,1
False,226,0,1
False,251,1,1
False,192,0,1
False,188,1,1
False,157,0,1
False,250,0,1
False,236,0,1
False,187,0,1
False,216,0,1
False,197,0,1
False,212,0,1
False,251,1,1
False,250,0,1
False,178,0,1
False,251,0,1
False,162,0,1
True,181,3,1
False,229,0,1
False,230,0,1
False,251,0,1
False,198,1,1
True,188,2,1
False,225,0,1
True,245,2,1
False,238,0,1
False,160,0,1
False,161,0,1
True,248,7,2
False,221,0,1
False,232,0,1
False,251,0,1
False,250,0,1
False,198,0,1
False,174,0,1
False,251,0,1
False,251,0,1
False,170,1,1
True,168,3,1
False,188,0,1
False,250,0,1
False,250,0,1
False,229,0,1
True,251,2,1
False,251,0,1
False,205,1,1
True,183,2,1
False,182,0,1
False,206,0,1
False,170,0,1
False,172,0,1
False,251,1,1
False,250,0,1
False,229,1,1
False,175,0,1
False,172,0,1
False,224,0,1
False,165,0,1
False,165,1,1
False,193,1,1
False,205,1,1
False,233,0,1
False,235,1,1
False,206,0,1
False,227,0,1
False,161,0,1
False,250,0,1
False,182,1,1
False,250,0,1
False,202,0,1
False,184,0,1
False,250,0,1
False,235,1,1
False,221,0,1
False,228,0,1
False,161,0,1
False,226,0,1
False,197,1,1
False,243,0,1
False,250,0,1
True,185,5,1
False,212,1,1
False,228,0,1
False,251,1,1
False,250,0,1
False,174,0,1
False,250,0,1
False,233,0,1
False,234,0,1
False,251,1,1
False,194,0,1
False,250,0,1
False,208,1,1
False,213,1,1
False,251,0,1
False,164,0,1
False,161,0,1
False,251,1,1
False,211,0,1
False,251,1,1
False,177,1,1
True,241,3,1
True,251,4,1
False,251,1,1
False,251,0,1
False,251,0,1
False,165,0,1
True,239,2,1
False,251,0,1
True,250,4,1
False,206,0,1
True,201,1,1
True,250,3,2
False,203,1,1
False,251,1,1
True,211,4,1
False,251,0,1
False,250,0,1
False,231,0,1
False,210,0,1
False,180,0,1
False,195,1,1
False,200,0,1
False,251,0,1
False,251,0,1
False,176,0,1
False,250,0,1
False,235,0,1
False,232,0,1
False,228,0,1
False,233,0,1
False,185,1,1
True,171,2,1
False,251,0,1
False,214,0,1
False,165,1,1
False,159,0,1
False,242,0,1
False,242,0,1
False,251,1,1
False,173,0,1
False,251,0,1
False,170,0,1
False,250,0,1
False,213,0,1
False,183,0,1
False,251,1,1
False,181,0,1
True,170,2,1
False,215,0,1
False,173,0,1
False,166,0,1
False,197,0,1
False,199,0,1
False,163,0,1
False,193,0,1
False,251,1,1
False,251,1,1
False,163,1,1
False,187,0,1
False,251,0,1
False,251,0,1
False,178,1,1
False,251,1,1
False,170,0,1
False,171,1,1
False,231,0,1
False,251,1,1
False,214,1,1
False,251,1,1
False,251,0,1
False,239,0,1
False,227,0,1
False,204,1,1
False,198,0,1
False,250,0,1
False,170,0,1
False,168,0,1
False,229,0,1
False,216,1,1
False,250,0,1
False,207,1,1
False,193,1,1
False,250,0,1
False,214,1,1
True,163,2,1
False,173,0,1
False,217,0,1
False,215,1,1
False,174,0,1
False,250,0,1
False,251,1,1
False,251,1,1
False,172,0,1
False,187,0,1
False,170,1,1
False,209,0,1
False,247,1,1
False,188,0,1
False,227,0,1
False,171,0,1
False,242,0,1
False,210,0,1
False,227,0,1
False,239,0,1
False,250,0,1
False,183,0,1
False,251,0,1
False,165,0,1
False,227,0,1
False,196,1,1
True,251,3,1
False,222,0,1
False,251,0,1
False,180,0,1
False,160,0,1
False,176,1,1
False,251,1,1
False,209,0,1
False,251,0,1
False,251,0,1
False,215,0,1
False,251,1,1
False,160,0,1
False,165,0,1
False,245,0,1
False,167,0,1
False,162,0,1
False,186,0,1
False,251,0,1
False,249,1,1
True,250,7,1
False,169,1,1
False,156,0,1
False,234,0,1
False,172,0,1
False,173,0,1
False,198,1,1
False,174,0,1
False,228,0,1
True,250,5,2
False,236,1,1
False,251,0,1
False,251,0,1
False,251,0,1
False,250,3,1
False,186,0,1
False,166,0,1
False,250,0,1
False,251,0,1
False,251,0,1
False,229,0,1
True,172,2,1
False,250,0,1
False,192,1,1
True,180,5,1
False,166,0,1
False,179,0,1
False,177,1,1
False,213,0,1
False,172,0,1
False,184,0,1
False,223,0,1
False,194,1,1
False,169,0,1
False,227,0,1
False,250,0,1
False,164,1,1
False,251,1,1
False,206,0,1
False,251,0,1
False,232,0,1
True,185,3,1
False,160,0,1
False,250,0,1
False,230,1,1
False,163,0,1
False,250,0,1
False,251,1,1
False,251,1,1
False,165,0,1
False,165,0,1
False,176,0,1
False,212,0,1
True,174,2,1
False,250,0,1
False,251,1,1
False,250,0,1
False,250,0,1
False,169,0,1
False,250,0,1
False,250,0,1
False,251,1,1
False,200,1,1
False,210,0,1
False,232,0,1
False,191,1,1
False,218,0,1
True,251,3,1
False,160,0,1
False,251,1,1
False,220,0,1
False,206,3,1
False,206,1,1
False,162,0,1
False,250,0,1
False,175,1,1
False,232,0,1
False,220,0,1
False,250,0,1
False,167,1,1
False,251,1,1
False,185,0,1
False,221,0,1
False,250,0,1
False,164,0,1
False,168,0,1
False,165,0,1
False,221,0,1
True,169,3,1
False,250,0,1
False,230,1,1
False,192,1,1
False,160,0,1
False,251,1,1
False,250,0,1
False,224,0,1
False,232,0,1
False,251,0,1
False,170,1,1
True,249,3,2
False,195,0,1
False,174,0,1
False,163,0,1
False,229,0,1
False,251,1,1
False,202,0,1
False,250,0,1
False,230,0,1
False,164,0,1
False,251,1,1
False,170,1,1
True,212,1,1
False,251,1,1
False,250,0,1
True,216,3,1
False,228,0,1
False,170,0,1
False,250,0,1
False,226,1,1
False,205,1,1
True,251,2,1
False,250,0,1
False,251,1,1
False,251,0,1
False,186,0,1
False,250,0,1
False,227,0,1
False,228,0,1
False,195,1,1
False,237,1,1
False,250,0,1
False,178,0,1
False,161,0,1
False,172,0,1
False,161,0,1
False,234,0,1
False,251,0,1
False,251,0,1
True,173,2,1
